trial,hits,false_alarms,misses,correct_rejections
1,0,5,0,10
2,1,3,1,10
3,0,4,1,10
4,1,3,0,11
5,1,2,2,10
6,0,4,1,10
7,1,2,0,12
8,1,6,0,8
9,1,4,1,9
10,0,4,1,10
11,1,0,1,13
12,0,1,0,14
13,0,0,0,15
14,0,2,0,13
15,1,1,1,12
16,0,2,0,13
17,1,3,1,10
18,0,0,0,15
19,2,0,1,12
20,2,1,1,11
21,0,1,1,13
22,0,3,0,12
23,1,0,2,12
24,2,2,0,11
25,0,1,0,14
26,0,4,0,11
27,1,1,0,13
28,2,0,0,13
29,0,4,1,10
30,0,5,0,10
31,0,2,1,12
32,1,1,1,12
33,1,1,0,13
34,0,2,2,11
35,1,3,0,11
36,0,1,0,14
37,0,2,0,13
38,0,0,0,15
39,0,0,0,15
40,0,2,1,12
41,0,2,1,12
42,1,2,1,11
43,0,0,0,15
44,0,0,0,15
45,0,4,2,9
46,1,2,1,11
47,1,3,0,11
48,1,1,1,12
49,0,1,0,14
50,1,1,2,11
51,0,0,0,15
52,1,2,0,12
53,0,0,0,15
54,0,2,0,13
55,0,3,1,11
56,0,1,3,11
57,0,5,0,10
58,0,3,0,12
59,0,1,0,14
60,0,2,0,13
61,0,4,1,10
62,1,1,1,12
63,0,0,0,15
64,0,0,0,15
65,0,3,1,11
66,0,2,1,12
67,0,2,0,13
68,0,2,0,13
69,0,0,1,14
70,1,0,1,13
71,1,1,0,13
72,1,3,1,10
73,0,0,0,15
74,0,0,0,15
75,0,0,0,15
76,1,1,0,13
77,0,3,0,12
78,0,0,0,15
79,0,2,2,11
80,0,0,0,15
81,0,2,0,13
82,0,0,2,13
83,0,0,0,15
84,0,3,0,12
85,0,0,0,15
86,0,2,0,13
87,0,0,0,15
88,0,0,0,15
89,0,0,0,15
90,0,0,0,15
91,0,0,0,15
92,0,3,0,12
93,0,0,0,15
94,1,0,2,12
95,0,0,0,15
96,0,0,1,14
97,2,0,1,12
98,0,0,2,13
99,0,0,0,15
100,0,0,0,15
101,0,0,2,13
102,0,0,0,15
103,0,0,0,15
104,0,2,1,12
105,1,1,2,11
106,0,1,0,14
107,0,0,0,15
108,0,1,0,14
109,1,1,0,13
110,0,1,0,14
111,0,0,0,15
112,1,1,0,13
113,1,1,2,11
114,0,0,0,15
115,0,0,0,15
116,0,1,3,11
117,1,0,0,14
118,0,0,0,15
119,1,1,1,12
120,0,3,0,12
121,1,2,0,12
122,0,0,0,15
123,0,0,0,15
124,1,0,0,14
125,0,3,0,12
126,0,2,2,11
127,0,0,0,15
128,0,0,0,15
129,1,0,2,12
130,0,0,0,15
131,0,0,0,15
132,1,0,1,13
133,0,0,0,15
134,1,1,1,12
135,0,0,2,13
136,0,0,0,15
137,0,3,1,11
138,0,0,0,15
139,0,0,0,15
140,0,0,0,15
141,0,0,0,15
142,1,1,0,13
143,3,0,0,12
144,0,1,0,14
145,0,0,0,15
146,0,1,0,14
147,0,0,0,15
148,0,0,0,15
149,0,2,2,11
150,0,1,0,14
151,0,0,0,15
152,1,1,2,11
153,0,1,1,13
154,0,1,2,12
155,0,3,0,12
156,0,0,0,15
157,0,0,0,15
158,0,0,0,15
159,2,0,0,13
160,0,1,0,14
161,0,1,2,12
162,0,1,0,14
163,0,3,1,11
164,1,0,0,14
165,0,0,0,15
166,0,0,1,14
167,0,0,0,15
168,0,0,0,15
169,0,2,0,13
170,0,1,0,14
171,0,2,0,13
172,1,1,0,13
173,0,1,1,13
174,1,0,1,13
175,0,0,0,15
176,0,2,0,13
177,0,0,0,15
178,0,0,0,15
179,0,0,2,13
180,0,0,1,14
181,1,1,0,13
182,1,0,0,14
183,0,0,0,15
184,2,0,1,12
185,0,3,0,12
186,0,0,0,15
187,0,3,0,12
188,0,0,0,15
189,0,0,0,15
190,0,0,0,15
191,0,1,0,14
192,0,0,0,15
193,0,0,0,15
194,0,0,0,15
195,0,0,1,14
196,0,0,0,15
197,0,0,0,15
198,0,0,0,15
199,1,1,2,11
200,0,2,0,13
201,0,0,0,15
202,0,0,0,15
203,0,0,0,15
204,0,0,0,15
205,1,0,1,13
206,0,0,0,15
207,0,0,0,15
208,1,1,0,13
209,0,0,0,15
210,0,0,0,15
211,0,0,0,15
212,0,0,0,15
213,0,0,0,15
214,0,0,0,15
215,0,1,3,11
216,1,0,0,14
217,0,0,0,15
218,0,0,0,15
219,0,0,0,15
220,1,0,1,13
221,0,3,0,12
222,0,0,0,15
223,0,1,0,14
224,2,0,1,12
225,0,0,0,15
226,0,0,0,15
227,0,0,0,15
228,0,0,0,15
229,0,0,0,15
230,0,0,0,15
231,2,0,0,13
232,0,0,0,15
233,0,0,0,15
234,0,0,0,15
235,0,0,0,15
236,1,0,0,14
237,0,0,0,15
238,0,2,0,13
239,0,0,1,14
240,1,0,2,12
241,1,0,1,13
242,0,0,0,15
243,0,2,0,13
244,0,1,1,13
245,1,0,0,14
246,2,1,1,11
247,0,0,0,15
248,0,0,1,14
249,0,0,0,15
250,1,0,0,14
251,0,1,2,12
252,1,1,0,13
253,0,0,0,15
254,0,0,0,15
255,0,0,0,15
256,0,0,0,15
257,0,0,0,15
258,0,0,0,15
259,1,2,1,11
260,0,0,0,15
261,0,0,0,15
262,0,0,0,15
263,1,2,0,12
264,0,1,0,14
265,1,0,0,14
266,0,0,0,15
267,0,0,0,15
268,0,2,1,12
269,0,0,0,15
270,0,0,0,15
271,1,1,1,12
272,0,0,0,15
273,0,0,0,15
274,0,1,2,12
275,0,0,0,15
276,0,0,0,15
277,0,0,0,15
278,0,1,1,13
279,0,0,0,15
280,0,0,0,15
281,0,0,0,15
282,0,2,3,10
283,0,0,0,15
284,0,0,2,13
285,0,0,0,15
286,0,0,0,15
287,0,0,0,15
288,0,0,0,15
289,0,0,0,15
290,0,0,0,15
291,0,1,1,13
292,0,1,1,13
293,0,0,0,15
294,0,0,0,15
295,0,0,0,15
296,0,0,0,15
297,0,0,0,15
298,0,0,0,15
299,0,0,0,15
300,0,0,2,13
301,0,0,0,15
302,0,0,0,15
303,0,1,0,14
304,0,0,0,15
305,0,0,0,15
306,0,0,0,15
307,0,0,0,15
308,0,0,0,15
309,0,0,0,15
310,0,0,1,14
311,0,1,0,14
312,0,0,0,15
313,0,0,0,15
314,0,0,1,14
315,0,0,0,15
316,0,0,3,12
317,0,0,0,15
318,1,2,0,12
319,0,0,0,15
320,0,0,0,15
321,0,0,0,15
322,0,0,0,15
323,1,0,1,13
324,0,0,0,15
325,0,2,0,13
326,1,0,2,12
327,2,1,0,12
328,0,0,0,15
329,0,0,0,15
330,0,0,0,15
331,0,0,0,15
332,0,0,0,15
333,0,0,0,15
334,0,0,0,15
335,0,0,0,15
336,0,0,0,15
337,0,0,0,15
338,0,0,0,15
339,0,0,0,15
340,0,0,0,15
341,0,2,0,13
342,0,0,0,15
343,0,0,3,12
344,0,0,0,15
345,0,0,0,15
346,0,0,0,15
347,0,0,0,15
348,0,0,0,15
349,0,0,0,15
350,2,0,0,13
